Contribution Evaluation,"PREPARATION PHASE
To understand the work that different people in ALANA go through we require template workflows. The following examples attempt to unravel the mysteries.",,,"ESTIMATION PHASE
Before initiating any work, we evaluate the scope, requirements, and expected outcomes. This evaluation includes scoring the project based on its reach, impact, and the effort required.",,,,"EXECUTION PHASE
This phase involves carrying out the tasks necessary for project completion. It requires effective coordination among team members to meet the set objectives.",,"FINAL RESULT
","REVIEW PHASE
Upon completing the work, we measure audience impact and distribute a bonus upon how the project impacts the real world/ audience reception.",,
Contribution Category,"ALANA REFERENCING BRANCH
Select the ALANA Branch your task belongs to",Small Workflow Description,Tools,"Reach
Number of people affected (summarizing current follower amount on social media divided by the different accounts provides a rough estimate)

For Procuts the actual number of consumers will be another additional indicator if >= 100 people","Impact on an organizational Level
3 = massive
2 = high impact
1 = medium impact
0.5 = low impact
0.25 = minimal impact","Impact on a customer Level
3 = massive
2 = high impact
1 = medium impact
0.5 = low impact
0.25 = minimal impact","Battery Life Bar
Imagine a battery and decide how much of that battery gets drained to perform the task at hand.

XS  = 1 - 10P in %
S   = 11 - 30P in %
M   = 31 - 50P in %
L   = 51 - 70P in %
XL  = 71 - 90P in %
XXL = 91 - 100P in %

The user needs to input this personally and the Nucleus Guardian would have the ability to adjust this one value only.","Alignment and Quality Control (estimate)
Alignment = On-brand delivery which means delivering a concept that is recognizable and propels the ALANA brand vision as well as its according visuals!

Quality = in comparison to similar products/ spectrum of comparable products out there

poor = 0 - 29% 
fair quality = 30 - 49%
good = 50 - 64%
very good = 65 - 84%
excellent = 85 - 100%

The user needs to input this personally and the Nucleus Guardian would have the ability to adjust this one value only.","Interim Result
Final XP Result takes the total ranking/ influence under perspective:

Infrastructure & Strategy = Rank 7
Onboarding = Rank 6
Brand Identity & Socials = Rank 5
----------------------
ALANAmagazine = Rank 4
ALANA's Boutique = Rank 4
ALANA's World = Rank 4
ALANA AI = Rank 4","AVERAGE MULTIPLIER
Add if a task is done more than once to fit the calculation. If a task is repeated, not every task will require the same amount of effort in a series. Hence, we call it ""average multiplier."" These are the available multipliers:

1-5   Repetitions = *3
6-10  Repetitions = *5
11-20 Repetitions = *8
> 20  Repetitions = *13","Tipping Bonus
Rewarding work that has been better than expected. The default option is not getting a bonus. 

0%  = No Tip
5%  = Small Tip
15% = Medium Tip
20% = Big Tip
25% = Huge Tip","Final Result Evaluation
Interim Result * Tipping Bonus (if applicable)",
Nucleus Guardian Duties (monthly),Infrastructure & Strategy,"What does it take to lead as a Nucleus Guardian in The ALANA Project?
- Managing and leading with compassion and as a guide toward the dedicated team
- Organizing weekly and exceptional meetings when and if necessary
- Reviewing and improving tasks on DeWork for their team
- Responsibility for team members and their dedicated area
- Foresight when it comes to team management along ALANA's 10 Principles of a Good Community
","What tools are required?
- Access to Discord
- Access to Google Sheets
- Access to Milanote
- Access to Figma/ Canva","1,453",3,0.25,25.00%,85.00%,702,702,,,
"Writing a Grant Proposal

* Example calculation based on the Optimism Grant","Infrastructure & Strategy, FABA Studio","What does it take to write a grant proposal?
- Define the objective, purpose and proposed solution of the grant proposal
- Evaluate value alignment with the potential grant giver
- Research and gathering information on how to write the grant
- Network building in the grant giver community
- Coordination with the Branding Team
- Refined pitch for your proposed project 
- Following procedure to hand in the grant proposal to the grant giver","What tools are required?
- Access to Discord
- Access to Google Sheets
- Access to Figma/ Canva","1,453",2.5,1.5,60.00%,80.00%,"1,953","1,953",0,"1,953",
"Writing and submitting a DAO Proposal 

* Example calculation based on the Nucleus Guardian role description","Infrastructure & Strategy, ALANAmagazine, ALANA AI, ALANAboutique, ALANAworld, Onboarding, Brand Identity & Socials","What does it take to write and submit a DAO Proposal?
- Investigation in the dedicated proposal topic (can be technical, require work with third parties, purely investigative, etc...)
- Open up a new conversation thread in the DAC Discussions channels. 
- Create a new template and fill in all the data as seen in former examples.
- Involve other people from your dedicated branch and wider community to create a proposal that will meet the quorum by utilizing the formerly mentioned communication channel.
- If necessary build working groups.
- Finally, post the finished proposal on Discord/ Snapshot and bring attention to it by communicating the active proposal.
- Implementing a DAO Proposal is another task and can look very unique depending on what is being proposed!","What tools are required?
- Access to Discord
- Access to Google Sheets
- Access to Snapshot (if applicable)","1,453",2,1,70.00%,75.00%,"1,602","1,602",0,"1,602",
"Management of Legal Protection for ALANA

* Example calculation based on Terms & Conditions around ALANAmagazine submissions",Infrastructure & Strategy,"What does it take to write drafts around legal protection for ALANA and the different branches and coordinate those with our lawyers?
- Review existing community rights laws and frameworks.
- Identify and conduct more profound research on the legal issues at hand that need solving or protection.
- Inform yourself about relevant local, state, and federal regulations, considering where ALANA is incorporated.
- Outline the main sections of legal protection needed by writing an initial draft for the issue at hand.
- Reach out to an ALANA lawyer and introduce the issue as well as sending your draft.
- Schedule a meeting with an ALANA lawyer to discuss potential adjustments and finalizations of the draft.
- Refine the final draft with the lawyer, ensure alignment with existing laws and regulations, and strengthen language to maximize legal protection.
- Present draft legal documents to community members for input and do another feedback loop if required.
- Implement the new legal draft on the platforms or public forums where needed.","What tools are required?
- Access to Google Sheets
- Access to Zoom or similar
- Proficient language knowledge in Spanish (ALANA is incorporated in Peru and bound to the local laws)","1,453",2.5,0.25,50.00%,90.00%,"1,259","1,259",,,
Organizational/ Structural Design,Infrastructure & Strategy,"What does it take to create/ maintain/ innovate on ALANA's organizational/ structural design?
- A general understanding of the existing structure
- A thorough analyzation of the current organization and its failing/ weak elements
- An inquiry with the DAO members about satisfaction/ dissatisfaction - a set of interviews or a questionnaire that identifies the needs for the community
- Definition of new roles or branches according the evaluated data points (polls, questionnaires, interviews, etc.)
- A clear definition of roles and/ or additional branches
- A clear argument for or against certain roles/ branches
- Establish clear expectations if new roles or branches are added
- Designing a flow in a visual format that bridges the gap from text to visual mind and clearly shows the benefits
- Create a DAO Proposal for the new strucutre in a text format supported by visual elements
- If the DAO proposal is accepted establish the changes to the ALANA organization onchain with HatsProtocol x Unlock Protocol
- Officially announce the changes and prepare according copy for it
- Help guide people towards the established changes (can be personal calls, public sessions like livestreams or answering questions in the chats)","What tools are required?
- Access to Discord
- Access to Figma
- Access to Google Sheets
- Access to HatsProtocol
","1,453",2.5,0.25,90.00%,90.00%,"2,266","2,266",0,"2,266",
"Implementing & Execute a succefull DAO Proposal

*Example calculation based on the Nucleus Guardian role description",Infrastructure & Strategy,"What does it take to implement and execute a successful DAO Proposal?
- An entry in the Gitbook or equivalent documentation platform if it matters to the overall organization
- Receive legal confirmation for the successful implementation
- Enact all suggested steps from the proposal to ensure succesful execution (can be many don't have to be)","What tools are required?
- Access to Gitbook or similar
- Access to Google Sheets
- Access to necessary secondary contact","1,453",2.5,0.25,30.00%,70.00%,587,587,0,,
"Research for  tools/ software

* Example calculation based on research on Fileverse, a blockchain based storage and distribution platform","Infrastructure & Strategy, ALANA AI","What does it take to research tools or software for the ALANA community?
- Identify a need
- Define requirements
- Consider constraints
- Evaluate competitive tools and measure them according to community needs
- Create a small presentation for the community and propose your elected tool or software
- Make sure to be clear on benefits and ""risks"" for the community and what the tool or software exactly will solve
- If consensus is reached, lead the implementation and testing phase
- If testing is successful, write up a piece of documentation that helps community members to engage
","What tools are required?
- Access to Word or similar
- Access to documentation","1,453",2.5,0.25,15.00%,90.00%,378,378,0,378,
"Financial Reporting for Products

* Example calculation based on ALANAmagazine","Infrastructure & Strategy, ALANAmagazine, ALANA AI, ALANAboutique, ALANAworld","What does it take to do Financial Reporting for ALANA Products?
- Gather product-specific financial data in collaboration with the relevant departments and extract from diverse data-collecting platforms
- Organize historical data and check for validity
- Create a product-specific income statement and develop a product balance sheet as well as a cash flow statement
- Perform financial analysis and forecasts
- Maintain a regular reporting schedule
- (Inform about regulatory compliance)
- Implement Internal Controls
- Publish financial information (according to legal entity) 
- Refine reporting processes
- Leverage innovative technologies to enhance the process","What tools are required?
- Google Sheets or similar
- Dework or similar
- Token Contract access
- Stripe","1,453",1.5,0.5,38.00%,75.00%,580,580,,,
Writing Interviews/ Feedback Initiatives,"Infrastructure & Strategy, ALANA AI","What does it take to write interviews and run feedback initiatives?
* Recommended reference: https://www.youtube.com/watch?v=f_tGpfXX2ww

- Research the interviewee and topic thoroughly
- Develop a list of key questions (open-ended, probing, follow-up)
- Coordinate an interview time
- Develop an incentive idea for the interviewee
- Create a logical structure for the interview consisting of an introduction (brief and purpose) and a question structure (start with broader questions to more specific ones)
- Practice active listening - allow for pauses and silences to give the interviewee time to think as well as maintain an organic flow
- Ensure the interviewee is really heard and consider final thoughts
- Review and organize your notes
- Identify key quotes and themes
- Evaluate and compare responses
- Structure the written piece in a compelling narrative format
- Suggest active resolutions from the provided feedback results","What tools are required?
- Access to Word or similar
- Access to a meeting coordination tool such as Calendly or Lettucemeet
- Access to a form designer tool like deform","1,453",2.5,0.5,30.00%,84.00%,769,769,0,769,
"Newsletter Writing

* Example calculation based on the current ALANA NewsFlash","Infrastructure & Strategy, ALANA AI","What does it take to write a newsletter for ALANA?
- Duplicate the template on Mailchimp
- Research in three different categories: LEARN, CREATE and BUILD
- Additional categories are announcements, events, resources and a creator feature
- Reach out to a creator and receive from them pictures, bio and links
- Add the graphic from the most recent mirror article 
- Write short content for each selected topic and link it
- Schedule the sending time
- (Automatic social distribution including dedicated graphics)","What tools are required?
- Mailchimp
- Photoshop or similar",200,0.25,2,45.00%,70.00%,99,99,0,99,
"Educational Article Writing + Social Media Content Writing

* Example calculation based on mirror.xyz articles","Infrastructure & Strategy, Onboarding, ALANA AI","What does it take to write an educational article?
We recommend following the 7 steps of ""The Art of Explanation"" by Ros Atkins as it leads to convincing results.
- Set-up:Ask the right questions about your audience and what exactly you want them to understand.
- Find the information: Gather initial information to understand the topic better and identify key points to cover
- Distil the information: Break it down to the most necessary parts of information needed and remind yourself of the original purpose of this article
- Organize the information: All information comes in sections, make sure the sections are ordered in a meaninful way to convey the core of your story 
- Link the information: Link the information for credibility and literally but also ensure it works in alignment with The ALANA Project brand and brand voice
- Tighten: Take a step away from your article and make sure you are using clear and simple examples to explain. This is like a last step over analyzation to make sure the content is delivered in the best way possible.
- Delivery: Create befitting visuals and deliver in multiple formats across ALANA's socials.","What tools are required?
- Google Sheets or similar
- Google Docs or similar
- AI Generator for images
- mirror.xyz access
- Social media accounts for outreach
 ","1,453",0.25,2,60.00%,80.00%,628,628,,,
"Writing Product Specific Documentation

* Example calculation based on ALANAmagazine","Infrastructure & Strategy, ALANAmagazine, ALANA AI, ALANAboutique, ALANAworld","What does it take to write product-specific documentation in ALANA?
- If you don't know the ins and outs of the specific product you are supposed to write documentation about, make sure to first inform yourself. You can do so by contacting a responsible Nucleus Guardian.
- Set up a meeting and prepare a concise but well-thought-through questionnaire to cover all ground.
- Write comprehensive documentation for the specific product in ALANA. Include all topics of relevance.
- Have the responsible Nucleus Guardian proofread your work and at least one other member of ALANA to ensure accuracy.
- Hand over the documentation to the Brand Identity & Socials team for implementation.","What tools are required?
- Access to Word or similar
- Access to docs/ GitHub or the website manager","1,453",2.5,0.5,35.00%,90.00%,961,961,,,
"Writing Important General Documentation

* Example calculation based on the ALANA Manifesto",Infrastructure & Strategy,"What does it take to write general documentation for ALANA? 
We recommend that Nucleus Guardians only complete this task, using Ros Atkins's ""The Art of Explanation"" as a guide.
- A holistic understanding of the entirety of The ALANA Project or one of its specific branches.
- Set-up: Ask the right questions about your audience and what exactly you want them to understand.
- Find the information: Gather initial information to understand the topic better and identify key points to cover
- Distil the information: Break it down to the most necessary parts of information needed and remind yourself of the original purpose of this article
- Organize the information: All information comes in sections, make sure the sections are ordered in a meaninful way to convey the core of your story 
- Link the information: Link the information for credibility and literally but also ensure it works in alignment with The ALANA Project brand and brand voice
- Tighten: Take a step away from your article and make sure you are using clear and simple examples to explain. This is like a last step over analyzation to make sure the content is delivered in the best way possible.
- Delivery: Create befitting visuals and deliver in multiple formats across ALANA's socials.","What tools are required?
- Access to Word or similar
- Access to docs/ GitHub or the website manager","1,453",2.5,0.5,50.00%,90.00%,"1,373","1,373",0,"1,373",
"An ALANA Livestream/ Podcast

* Example calculation based on the idea of an ALANAmagazine Podcast","Onboarding, ALANAmagazine, ALANA AI","What does it take to hold an ALANA Livestream/ Podcast?
- Reach out to the person of interest for the session and check their interest and availability
- Send a follow-up email to request their headshot (graphic) and bio (YouTube description box)
- Set up the graphics for the event in collaboration with the branding team
- Schedule the event itself on the different social media channels in collaboration with the social media team (help with the promotion of it by sharing)
- Set up a script sheet with the interview questions
- Have a briefing meeting with them to inquire how to best represent their interests as well
- Set up the Livestream platform 
- Brief meeting/ conversation to inquire satisfaction of the interviewee","What tools are required?
- Access to Google Sheets
- Access to ALANA Figma
- Access to Streaming Platform
- Access to Streamlabs","1,453",1.5,1.5,60.00%,70.00%,"1,098","1,098",0,"1,098",
"Event Managing

* Example calculation based on previous experiences","Onboarding, ALANAmagazine","What does it take to hold an ALANA Livestream/ Podcast?
- Work together with the host to reach out to potential guests and/ or co-hosts for the session and check their interest and availability
- Send a follow-up email to request their headshot (graphic), bio (YouTube description box) and social links (we have a template for this)
- Set up the graphics for the event in collaboration with the branding team
- Schedule the event itself on the different social media channels in collaboration with the social media team (help with the promotion of it by sharing)
- Set up the Livestream platform and send the link to everyone.
- Brief meeting/ conversation to inquire about the satisfaction of all participants","What tools are required?
- Access to Google Sheets
- Access to ALANA Figma
- Access to Streaming Platform
- Access to Streamlabs","1,453",0.5,2,50.00%,70.00%,763,763,,,
"Event Hosting/ Moderation

* Example calculation based on previous experiences","Onboarding, ALANAmagazine","What does it take to moderate/ host an event for ALANA?
(This task requires a close collaboration with the Event Manager!)
- Work together with the manager to reach out to potential guests and/ or co-hosts for the session and check their interest and availability
- Set up a script sheet with the interview questions 
- Reshare the official announcements on socials
- Have a briefing meeting with them to inquire how to best represent their interests as well","What tools are required?
- Access to Google Sheets
- Access to ALANA Figma
- Access to Streaming Platform
- Access to Streamlabs","1,453",0.5,2,23.00%,70.00%,351,351,0,351,
"Webinar

* Example calculation based on previous experiences","Onboarding, ALANA AI","What does it take to hold an ALANA Webinar?
- Investigate a topic of interest with the community.
- Look for potential partners to bring in additional audiences and provide exposure to them.
- Prepare the Webinar flow and share it with the co-hosts. Get their confirmation/ approval.
- Set up the graphics for the event in collaboration with the branding team.
- Schedule the event itself on the different social media channels in collaboration with the social media team (help with the promotion of it by sharing).
- Have a brief meeting with the co-host.
- Set up the Livestream platform.
- Brief meeting/ conversation to inquire satisfaction of the co-host/ partner.","What tools are required?
- Access to Milanote
- Access to ALANA Figma
- Access to Streaming Platform
- Access to Streamlabs","1,453",2,2.5,70.00%,70.00%,"1,922","1,922",0,"1,922",
"Onboarding new Community Members

* Example calculation based on previous experiences",Onboarding,"What does it take to onboard new community members to ALANA?
- Fundamental knowledge of The ALANA Project and its workings.
- Greet new members in Discord/ Telegram and engage with them actively to provide guidance.
- If they have gone through the different steps of onboarding, offer more assistance if they are interested in joining a branch.
Potentially, a one-on-one call (Nudleus Guardian) will be made to determine their alignment and the best-suited branch for them.
- Maintain a relationship with the onboarded members and keep engaging with them.
- Lend members a hand in resharing their content while offering them our to share as well.","What tools are required?
- Access to Discord/ Telegram","1,453",0.5,0.5,15.00%,90.00%,118,"1,530",0,118,"""Final Result"" is for onboarding in one-on-one calls with 20 new contributors to The ALANA Project (could be group calls as well)"
"Community Protection Patrol

* Example calculation based on previous experiences",Onboarding,"What does it take to Patrol the ALANA community servers (Discord/ Telegram)?
- Regularly check the status of security protocol bots.
- Periodically scan channels for any suspicious activity such as shilling or sharing malicious links.
- Utilize bot commands after manual inspection to identify and remove any offending content.
- Maintain a mod log channel to document all actions taken against users.
- Keep a keen eye out for new potential risk and scams so to alert the community to vigilent.","What tools are required?
- Access to Discord Mod permissions
- Access to Wick Bot
- Access to Mee6 bot
- Access to Carl bot","1,453",2.5,0.25,45.00%,65.00%,701,701,0,701,4 times a year payout schedule if done properly!
"Communication Platform Maintainance

* Example calculation based on the re-design of the Discord experience","Onboarding, Brand Identity & Socials","What does it take to re-design or maintain existing community platforms?
- Understand the pain points of the current experience and ask for help from the Brand Identity & Socials team to understand the target audience even better.
- Gather insights from the current audience via a survey and evaluate feedback.
- With the new data in hand, plan the layout and user flow of the new experience or adjustments in Milanote, Figma, or similar.
- Adjustments or maintenance can also include security updates or the integration of new automation/ bots and might require additional skills and understanding.
- Open a public conversation about the new experience and gather feedback.
- Refine the experience with the user feedback gathered and implemented. 
- Implement the adjustments as planned.
- Keep refining as needed and conduct frequent audits to ensure seamless user flow.","What tools are required?
(We are currently transitioning the community to Telegram. This would be a great example.)
- Planning tools like Milanote
- Mock-up tools like Figma
- Admin Access to the platform in question","1,453",1.5,1.5,10.00%,70.00%,183,183,0,183,
"Design, Implement, Innovate and Maintain Onboarding Experiences

* Example calculation based on the ALANA Web3 LEARNER Journey","Onboarding, Brand Identity & Socials","What does it take to design, implement, innovate, and maintain onboarding experiences for ALANA?
- Understand the target audience in collaboration with the Brand Identity & Socials team.
- Refine expectations and user flow and design a survey to gather insights from ALANA's existing community.
- Create/ design a mockup or plan for the onboarding experience.
- Open a public conversation about the new experience and gather feedback.
- Refine the experience with the user feedback gathered and implemented. If needed hand over to the website team after receiving approval from the Brand Identity & Socials team.
- Test the journey with the core ALANA audience before publishing it fully.
- Keep refining as needed and conduct frequent audits to ensure seamless user flow.","What tools are required?
(Various tools can be researched and used for this, we have used zealy before and will now design a custom experience directly implemented into our website.)
- Planning tools like Milanote
- Mock-up tools like Figma","1,453",2,1.5,70.00%,70.00%,"1,495","1,495",0,"1,495",
"Social Media Management for one channel

* Example calculation based on previous experiences",Brand Identity & Socials,"What does it take to manage one social media channel for ALANA?
- Plan content by observing the overall ongoing in ALANA (sometimes also short notice)
- Create a content calendar 
- Manage correct timing of posts and fix common errors, final edits, social media planning and plan execution, requests ""Content Creator"" for relevant ads and assets","What tools are required?
- Social Media platform access 
- Milanote access for planning
- Figma access for graphic adaptions and brand assets for light content like stories","1,453",1.2,1.5,15.00%,70.00%,206,206,0,206,
"Social Media Content Creation

* Example calculation based on previous experiences",Brand Identity & Socials,"What does it take to create content for ALANA's social media channels?
(Here, the Battery Life Bar value is essential to ensure fair output values. We recommend to use 5%+ for a still graphic and 15%+ for videos.)
- Utilize existing content pillars and themes to develop content—the same counts for the brand identity.
- Use the platform manager to tap into trending topics and hashtags in the ALANA niches.
- Write engaging captions and copy for posts while scripting and storyboarding video content.
- Film the video content and source images if needed (or use AI tools to generate them).
- Design final graphics and edit photos for still image posts. Use video editing software for video posts. Add captions and subtitles to videos. Incorporate branded elements and logos.  Add music, sound effects, and voiceovers to videos as needed.
- Develop eye-catching thumbnails. 
- Resize and format content for different social platforms.
- Add to the content calendar (depends on the amount of content).","What tools are required?
- Google Docs or similar
- Access to Milanote
- Access to Figma
- Adobe Illustrator
- Midjourney, Comfy UI or similar","1,453",1,1,5.00%,70.00%,51,51,0,51,
"Brand Collaboration/PR

* Example calculation based on previous experiences","Brand Identity & Socials, ALANAmagazine, ALANA AI, ALANAboutique, ALANAworld","What does it take to develop Brand Collaborations with ALANA?
- Either respond to brand and company inquiries about collaborations or target specific brands from within the ALANA Brand Identity & Socials team.
- For either case, research the brands and gather information to present to the team. Thoroughly analyze brand alignments, benefits, and risks.
- Responds via social platforms or email and set up a meeting to discuss details of a possible collaboration.
- Take the meeting and draft a collaboration agreement that both parties need to sign to make it valid.
- Involve additional teams for the execution if neccessary.
- Launch the campaign.","What tools are required?
- Email Access
- Calendly or similar
- Google Docs or similar
- Access to Milanote
- Access to Figma
- Adobe Illustrator
- Midjourney, Comfy UI or similar","1,453",2,0.5,45.00%,70.00%,572,572,0,572,
"Brand Identity Kit Maintainance

* Example calculation based on the partial evaluation of the existing brand identity kit",Brand Identity & Socials,"What does it take to maintain and add value to the existing ALANA Brand Identity Kit?
- Conduct periodic audits of brand usage across all platforms to ensure compliant usage of branded assets
- Update visual elements to keep the brand fresh and relevant.
- Refine messaging to align with evolving company values and goals.
- Create new templates for emerging digital platforms as needed. The same applies to logos, colors, and typographic elements.
- Use a feedback system to report brand inconsistencies and conduct regular branding workshops for members and partners.
- Use data insights to refine and improve brand guidelines.","What tools are required?
- Access to Figma
- Adobe Illustrator
- Midjourney, Comfy UI or similar
","1,453",0.25,2,10.00%,90.00%,147,147,,,
"Branded Asset Creation

* Example calculation based on previous experiences",Brand Identity & Socials,"What does it take to create Branded Assets for ALANA?
(This is ONLY for crafting truly new elements; don't use it for maintenance procedures or when utilizing existing assets.)
- Use the existing brand identity kit as a reference to build upon it.
- Use the Figma space to craft new elements as needed.","What tools are required?
- Access to Figma
- Adobe Illustrator
- Midjourney, Comfy UI or similar
","1,453",0.25,2.5,10.00%,90.00%,180,180,,,
"Website Maintainance/ Updates

* Example calculation based on the ALANAmagazine cover competition website","Brand Identity & Socials, ALANAmagazine, ALANA AI, ALANAboutique, ALANAworld","What does it take to keep the existing website(s) for ALANA accessible and in excellent condition?
- Perform regular website maintenance and updates, including bug fixes, security patches, content updates, and minor enhancements.
- Add sub-pages when needed.
- Implement new functionalities as they are available and make sense. ","What tools are required?
- GitHub Team Access
- Access to Figma
- Access to other required tools or resources 
","1,453",0.25,2,10.00%,90.00%,147,147,0,147,
"Product Website Design

* Example calculation based on the ALANAmagazine website","Brand Identity & Socials, ALANAmagazine, ALANA AI, ALANAboutique, ALANAworld","What does it take to design & mock-up a product website for ALANA?
- Define website goals and target audience and factor in the overall ALANA brand identity.
- Outline content requirements for each page and sub-pages.
- Sketch rough layouts for the homepage and sub-pages and factor in the user flow and navigational structure.
- Use the existing brand identity for color schemes and typographic elements. Create consistent UI elements (buttons, forms, icons).
- Design hover states and micro-interactions. Plan for any interactive features (e.g., product galleries, FAQ accordions).
- Design high-fidelity prototypes (mock-ups) for the homepage and sub-pages in Figma.
- Don't forget to create mockups for responsive layouts (desktop, tablet, mobile)
- Write compelling copy for each page and source or create product images and graphics. Develop any necessary diagrams or infographics.
- Gather feedback from community members and refine the mock-up according to the feedback received.
- Prepare final mock-ups for handoff to development team.","What tools are required?
- GitHub Team Access
- Access to Figma
- Access to other required tools or resources 
","1,453",0.25,2.5,90.00%,90.00%,"1,618","1,618",0,"1,618",
"ALANAmagazine Content Curation

* Example calculation based on previous experiences",ALANAmagazine,"What does it take to curate content for ALANAmagazine? 
- Ensure alignment with the magazine's theme
- Understand the preferences and interests of your audience
- Compile a list of reliable sources, including blogs, articles, and industry topics of interest
- Provide your own insights or summaries to enhance the curated content and prepare for meeting presentations
- Structure the content flow in a way that is engaging and easy to navigate for readers","What tools are required?
- Google Sheets or similar (https://docs.google.com/spreadsheets/d/1-yflUwSJk3rc4LRGuUVjDcbCnjExIWCkmU68WqizC78/edit?usp=sharing)","1,453",0.25,2.5,40.00%,84.00%,537,537,,,Gets multiplied by the different articles and sections in the ALANAmagazine.
"ALANAmagazine Editorial Curation and Management

* Example calculation based on an AI tutorial curation",ALANAmagazine,"What does it take to curate and manage a Fashion Editorial for ALANAmagazine?
(Every ALANAmagazine has four fashion editorials. The Battery Life Bar value is essential to ensure fair output values. We recommend using 50%+ for AI Editorials and 80%+ for 3D Editorials.)
- Develop the editorial concept and theme with the current edition's theme in mind.
- Create a mood board to visualize the editorial direction. 
- Submit your credentials as art directors to the ALANAmagazine team, including bio, links, and a high-res portrait image of yourself (preferably B/W).
- For 3D Editorials: Create a 3D environment that will serve as the rendering environment for the fashion editorial.
- For 3D Editorials: Create the model or models you aim to use for the final renderings.
- A timeline needs to be established depending on the submission type (AI or 3D files).
- Provide all necessary information to the ALANAmagazine website team so a submission page can be established containing all necessary indications for the community to submit their work. 
- Upon the submission deadline, ensure a fair selection process for the winning submissions.
- For AI Editorials: Artdirect the final curation list and provide indications for lighting, color grading, and any other type of formatting to the ALANAmagazine team.
- For 3D Editorials: Refit and implement all outfits into the 3D environment for rendering. Artdirect the final curation list and provide indications for lighting, color grading, and any other type of formatting to the ALANAmagazine team.","What tools are required?
- Access to Milanote
- Access to Website submissions
- Blender or similar
- CLO 3D, Marvelous or similar
- Figma or similar
- Photoshop or similar","1,453",0.25,3,50.00%,90.00%,850,850,,,
ALANAmagazine Contributor Management,ALANAmagazine,"What does it take to manage a contributor for ALANAmagazine? 
- Actively seek out new voices to expand the diversity of perspectives (according to curated content)
- Establish clear expectations for content quality, formatting, deadlines, etc.
- Have contributors sign an agreement outlining terms, rights, compensation, etc.
- Appoint an editor to work closely with each contributor
- Provide a clear process for contributors to submit article drafts
- Work with contributors to improve content quality through multiple rounds of feedback
- Hold contributors accountable to agreed-upon deadlines to maintain the publication schedule
- Check in with contributors frequently to address questions and provide support","What tools are required?
- Google Sheets or similar
- Calendly
- Video Call Software","1,453",0.25,1.5,30.00%,50.00%,153,153,0,,
ALANAmagazine Interview Coordination,ALANAmagazine,"What does it take to manage and coordinate an interview for ALANAmagazine?
- Determine the person to interview along the content curation sheet
- Gather information about the interviewee to formulate insightful questions and understand their perspective
- Contact the interview subject to request an interview, providing details about the magazine and the purpose of the interview
- Develop a list of questions that guide the conversation while allowing flexibility for organic discussion
- Ensure you have the necessary recording devices, note-taking tools, and any other equipment needed for the interview
- Capture the interview either through recording (with permission) or by taking detailed notes to reference later
- After the interview, reach out if you need further clarification on any points discussed","What tools are required?
- Google Sheets or similar
- Video Recording Software (e.g. OBS)
- Video Call Software
- Social media accounts for outreach","1,453",0.25,0.5,40.00%,75.00%,131,131,,,
